

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
    59     0000                     INDF0           equ	0	;# 
    60     0001                     INDF1           equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR0L           equ	4	;# 
    64     0005                     FSR0H           equ	5	;# 
    65     0006                     FSR1L           equ	6	;# 
    66     0007                     FSR1H           equ	7	;# 
    67     0008                     BSR             equ	8	;# 
    68     0009                     WREG            equ	9	;# 
    69     000A                     PCLATH          equ	10	;# 
    70     000B                     INTCON          equ	11	;# 
    71     000C                     PORTA           equ	12	;# 
    72     000D                     PORTB           equ	13	;# 
    73     000E                     PORTC           equ	14	;# 
    74     0010                     PORTE           equ	16	;# 
    75     0011                     TRISA           equ	17	;# 
    76     0012                     TRISB           equ	18	;# 
    77     0013                     TRISC           equ	19	;# 
    78     0016                     LATA            equ	22	;# 
    79     0017                     LATB            equ	23	;# 
    80     0018                     LATC            equ	24	;# 
    81     001C                     TMR0L           equ	28	;# 
    82     001C                     TMR0            equ	28	;# 
    83     001D                     TMR0H           equ	29	;# 
    84     001D                     PR0             equ	29	;# 
    85     001E                     T0CON0          equ	30	;# 
    86     001F                     T0CON1          equ	31	;# 
    87     008C                     ADRES           equ	140	;# 
    88     008C                     ADRESL          equ	140	;# 
    89     008D                     ADRESH          equ	141	;# 
    90     008E                     ADPREV          equ	142	;# 
    91     008E                     ADPREVL         equ	142	;# 
    92     008F                     ADPREVH         equ	143	;# 
    93     0090                     ADACC           equ	144	;# 
    94     0090                     ADACCL          equ	144	;# 
    95     0091                     ADACCH          equ	145	;# 
    96     0093                     ADCON0          equ	147	;# 
    97     0094                     ADCON1          equ	148	;# 
    98     0095                     ADCON2          equ	149	;# 
    99     0096                     ADCON3          equ	150	;# 
   100     0097                     ADSTAT          equ	151	;# 
   101     0098                     ADCLK           equ	152	;# 
   102     0099                     ADACT           equ	153	;# 
   103     009A                     ADREF           equ	154	;# 
   104     009B                     ADCAP           equ	155	;# 
   105     009C                     ADPRE           equ	156	;# 
   106     009D                     ADACQ           equ	157	;# 
   107     009E                     ADPCH           equ	158	;# 
   108     010C                     ADCNT           equ	268	;# 
   109     010D                     ADRPT           equ	269	;# 
   110     010E                     ADLTH           equ	270	;# 
   111     010E                     ADLTHL          equ	270	;# 
   112     010F                     ADLTHH          equ	271	;# 
   113     0110                     ADUTH           equ	272	;# 
   114     0110                     ADUTHL          equ	272	;# 
   115     0111                     ADUTHH          equ	273	;# 
   116     0112                     ADSTPT          equ	274	;# 
   117     0112                     ADSTPTL         equ	274	;# 
   118     0113                     ADSTPTH         equ	275	;# 
   119     0114                     ADFLTR          equ	276	;# 
   120     0114                     ADFLTRL         equ	276	;# 
   121     0115                     ADFLTRH         equ	277	;# 
   122     0116                     ADERR           equ	278	;# 
   123     0116                     ADERRL          equ	278	;# 
