

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
    67     0000                     INDF0           equ	0	;# 
    68     0001                     INDF1           equ	1	;# 
    69     0002                     PCL             equ	2	;# 
    70     0003                     STATUS          equ	3	;# 
    71     0004                     FSR0L           equ	4	;# 
    72     0005                     FSR0H           equ	5	;# 
    73     0006                     FSR1L           equ	6	;# 
    74     0007                     FSR1H           equ	7	;# 
    75     0008                     BSR             equ	8	;# 
    76     0009                     WREG            equ	9	;# 
    77     000A                     PCLATH          equ	10	;# 
    78     000B                     INTCON          equ	11	;# 
    79     000C                     PORTA           equ	12	;# 
    80     000D                     PORTB           equ	13	;# 
    81     000E                     PORTC           equ	14	;# 
    82     0010                     PORTE           equ	16	;# 
    83     0011                     TRISA           equ	17	;# 
    84     0012                     TRISB           equ	18	;# 
    85     0013                     TRISC           equ	19	;# 
    86     0016                     LATA            equ	22	;# 
    87     0017                     LATB            equ	23	;# 
    88     0018                     LATC            equ	24	;# 
    89     001C                     TMR0L           equ	28	;# 
    90     001C                     TMR0            equ	28	;# 
    91     001D                     TMR0H           equ	29	;# 
    92     001D                     PR0             equ	29	;# 
    93     001E                     T0CON0          equ	30	;# 
    94     001F                     T0CON1          equ	31	;# 
    95     008C                     ADRES           equ	140	;# 
    96     008C                     ADRESL          equ	140	;# 
    97     008D                     ADRESH          equ	141	;# 
    98     008E                     ADPREV          equ	142	;# 
    99     008E                     ADPREVL         equ	142	;# 
   100     008F                     ADPREVH         equ	143	;# 
   101     0090                     ADACC           equ	144	;# 
   102     0090                     ADACCL          equ	144	;# 
   103     0091                     ADACCH          equ	145	;# 
   104     0093                     ADCON0          equ	147	;# 
   105     0094                     ADCON1          equ	148	;# 
   106     0095                     ADCON2          equ	149	;# 
   107     0096                     ADCON3          equ	150	;# 
   108     0097                     ADSTAT          equ	151	;# 
   109     0098                     ADCLK           equ	152	;# 
   110     0099                     ADACT           equ	153	;# 
   111     009A                     ADREF           equ	154	;# 
   112     009B                     ADCAP           equ	155	;# 
   113     009C                     ADPRE           equ	156	;# 
   114     009D                     ADACQ           equ	157	;# 
   115     009E                     ADPCH           equ	158	;# 
   116     010C                     ADCNT           equ	268	;# 
   117     010D                     ADRPT           equ	269	;# 
   118     010E                     ADLTH           equ	270	;# 
   119     010E                     ADLTHL          equ	270	;# 
   120     010F                     ADLTHH          equ	271	;# 
   121     0110                     ADUTH           equ	272	;# 
   122     0110                     ADUTHL          equ	272	;# 
   123     0111                     ADUTHH          equ	273	;# 
   124     0112                     ADSTPT          equ	274	;# 
   125     0112                     ADSTPTL         equ	274	;# 
   126     0113                     ADSTPTH         equ	275	;# 
   127     0114                     ADFLTR          equ	276	;# 
   128     0114                     ADFLTRL         equ	276	;# 
   129     0115                     ADFLTRH         equ	277	;# 
   130     0116                     ADERR           equ	278	;# 
   131     0116                     ADERRL          equ	278	;# 
   132     0117                     ADERRH          equ	279	;# 
   133     0119                     RC1REG          equ	281	;# 
   134     0119                     RCREG           equ	281	;# 
   135     0119                     RCREG1          equ	281	;# 
   136     011A                     TX1REG          equ	282	;# 
   137     011A                     TXREG1          equ	282	;# 
   138     011A                     TXREG           equ	282	;# 
   139     011B                     SP1BRG          equ	283	;# 
   140     011B                     SPBRG           equ	283	;# 
   141     011B                     SP1BRGL         equ	283	;# 
   142     011B                     SPBRG1          equ	283	;# 
   143     011B                     SPBRGL          equ	283	;# 
   144     011C                     SP1BRGH         equ	284	;# 
   145     011C                     SPBRGH          equ	284	;# 
   146     011C                     SPBRGH1         equ	284	;# 
   147     011D                     RC1STA          equ	285	;# 
   148     011D                     RCSTA1          equ	285	;# 
   149     011D                     RCSTA           equ	285	;# 
   150     011E                     TX1STA          equ	286	;# 
   151     011E                     TXSTA1          equ	286	;# 
   152     011E                     TXSTA           equ	286	;# 
   153     011F                     BAUD1CON        equ	287	;# 
   154     011F                     BAUDCON1        equ	287	;# 
   155     011F                     BAUDCTL1        equ	287	;# 
   156     011F                     BAUDCON         equ	287	;# 
   157     011F                     BAUDCTL         equ	287	;# 
   158     018C                     SSP1BUF         equ	396	;# 
   159     018D                     SSP1ADD         equ	397	;# 
   160     018E                     SSP1MSK         equ	398	;# 
   161     018F                     SSP1STAT        equ	399	;# 
   162     0190                     SSP1CON1        equ	400	;# 
   163     0191                     SSP1CON2        equ	401	;# 
   164     0192                     SSP1CON3        equ	402	;# 
   165     0196                     SSP2BUF         equ	406	;# 
