

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
    76     0000                     INDF0           equ	0	;# 
    77     0001                     INDF1           equ	1	;# 
    78     0002                     PCL             equ	2	;# 
    79     0003                     STATUS          equ	3	;# 
    80     0004                     FSR0L           equ	4	;# 
    81     0005                     FSR0H           equ	5	;# 
    82     0006                     FSR1L           equ	6	;# 
    83     0007                     FSR1H           equ	7	;# 
    84     0008                     BSR             equ	8	;# 
    85     0009                     WREG            equ	9	;# 
    86     000A                     PCLATH          equ	10	;# 
    87     000B                     INTCON          equ	11	;# 
    88     000C                     PORTA           equ	12	;# 
    89     000D                     PORTB           equ	13	;# 
    90     000E                     PORTC           equ	14	;# 
    91     0010                     PORTE           equ	16	;# 
    92     0011                     TRISA           equ	17	;# 
    93     0012                     TRISB           equ	18	;# 
    94     0013                     TRISC           equ	19	;# 
    95     0016                     LATA            equ	22	;# 
    96     0017                     LATB            equ	23	;# 
    97     0018                     LATC            equ	24	;# 
    98     001C                     TMR0L           equ	28	;# 
    99     001C                     TMR0            equ	28	;# 
   100     001D                     TMR0H           equ	29	;# 
   101     001D                     PR0             equ	29	;# 
   102     001E                     T0CON0          equ	30	;# 
   103     001F                     T0CON1          equ	31	;# 
   104     008C                     ADRES           equ	140	;# 
   105     008C                     ADRESL          equ	140	;# 
   106     008D                     ADRESH          equ	141	;# 
   107     008E                     ADPREV          equ	142	;# 
   108     008E                     ADPREVL         equ	142	;# 
   109     008F                     ADPREVH         equ	143	;# 
   110     0090                     ADACC           equ	144	;# 
   111     0090                     ADACCL          equ	144	;# 
   112     0091                     ADACCH          equ	145	;# 
   113     0093                     ADCON0          equ	147	;# 
   114     0094                     ADCON1          equ	148	;# 
   115     0095                     ADCON2          equ	149	;# 
   116     0096                     ADCON3          equ	150	;# 
   117     0097                     ADSTAT          equ	151	;# 
   118     0098                     ADCLK           equ	152	;# 
   119     0099                     ADACT           equ	153	;# 
   120     009A                     ADREF           equ	154	;# 
   121     009B                     ADCAP           equ	155	;# 
   122     009C                     ADPRE           equ	156	;# 
   123     009D                     ADACQ           equ	157	;# 
   124     009E                     ADPCH           equ	158	;# 
   125     010C                     ADCNT           equ	268	;# 
   126     010D                     ADRPT           equ	269	;# 
   127     010E                     ADLTH           equ	270	;# 
   128     010E                     ADLTHL          equ	270	;# 
   129     010F                     ADLTHH          equ	271	;# 
   130     0110                     ADUTH           equ	272	;# 
   131     0110                     ADUTHL          equ	272	;# 
   132     0111                     ADUTHH          equ	273	;# 
   133     0112                     ADSTPT          equ	274	;# 
   134     0112                     ADSTPTL         equ	274	;# 
   135     0113                     ADSTPTH         equ	275	;# 
   136     0114                     ADFLTR          equ	276	;# 
   137     0114                     ADFLTRL         equ	276	;# 
   138     0115                     ADFLTRH         equ	277	;# 
   139     0116                     ADERR           equ	278	;# 
   140     0116                     ADERRL          equ	278	;# 
   141     0117                     ADERRH          equ	279	;# 
   142     0119                     RC1REG          equ	281	;# 
   143     0119                     RCREG           equ	281	;# 
   144     0119                     RCREG1          equ	281	;# 
   145     011A                     TX1REG          equ	282	;# 
   146     011A                     TXREG1          equ	282	;# 
   147     011A                     TXREG           equ	282	;# 
   148     011B                     SP1BRG          equ	283	;# 
   149     011B                     SPBRG           equ	283	;# 
   150     011B                     SP1BRGL         equ	283	;# 
   151     011B                     SPBRG1          equ	283	;# 
   152     011B                     SPBRGL          equ	283	;# 
   153     011C                     SP1BRGH         equ	284	;# 
   154     011C                     SPBRGH          equ	284	;# 
   155     011C                     SPBRGH1         equ	284	;# 
   156     011D                     RC1STA          equ	285	;# 
   157     011D                     RCSTA1          equ	285	;# 
   158     011D                     RCSTA           equ	285	;# 
   159     011E                     TX1STA          equ	286	;# 
   160     011E                     TXSTA1          equ	286	;# 
   161     011E                     TXSTA           equ	286	;# 
   162     011F                     BAUD1CON        equ	287	;# 
   163     011F                     BAUDCON1        equ	287	;# 
   164     011F                     BAUDCTL1        equ	287	;# 
   165     011F                     BAUDCON         equ	287	;# 
   166     011F                     BAUDCTL         equ	287	;# 
   167     018C                     SSP1BUF         equ	396	;# 
   168     018D                     SSP1ADD         equ	397	;# 
   169     018E                     SSP1MSK         equ	398	;# 
   170     018F                     SSP1STAT        equ	399	;# 
   171     0190                     SSP1CON1        equ	400	;# 
   172     0191                     SSP1CON2        equ	401	;# 
   173     0192                     SSP1CON3        equ	402	;# 
   174     0196                     SSP2BUF         equ	406	;# 
   175     0197                     SSP2ADD         equ	407	;# 
   176     0198                     SSP2MSK         equ	408	;# 
   177     0199                     SSP2STAT        equ	409	;# 
   178     019A                     SSP2CON1        equ	410	;# 
   179     019B                     SSP2CON2        equ	411	;# 
   180     019C                     SSP2CON3        equ	412	;# 
   181     020C                     TMR1            equ	524	;# 
   182     020C                     TMR1L           equ	524	;# 
   183     020D                     TMR1H           equ	525	;# 
   184     020E                     T1CON           equ	526	;# 
   185     020F                     T1GCON          equ	527	;# 
   186     020F                     PR1             equ	527	;# 
   187     0210                     T1GATE          equ	528	;# 
   188     0210                     TMR1GATE        equ	528	;# 
   189     0211                     T1CLK           equ	529	;# 
   190     0211                     TMR1CLK         equ	529	;# 
   191     0212                     TMR3            equ	530	;# 
   192     0212                     TMR3L           equ	530	;# 
   193     0213                     TMR3H           equ	531	;# 
   194     0214                     T3CON           equ	532	;# 
   195     0215                     T3GCON          equ	533	;# 
   196     0215                     PR3             equ	533	;# 
   197     0216                     T3GATE          equ	534	;# 
   198     0216                     TMR3GATE        equ	534	;# 
   199     0217                     T3CLK           equ	535	;# 
   200     0217                     TMR3CLK         equ	535	;# 
   201     0218                     TMR5            equ	536	;# 
   202     0218                     TMR5L           equ	536	;# 
   203     0219                     TMR5H           equ	537	;# 
   204     021A                     T5CON           equ	538	;# 
   205     021B                     T5GCON          equ	539	;# 
   206     021B                     PR5             equ	539	;# 
   207     021C                     T5GATE          equ	540	;# 
   208     021C                     TMR5GATE        equ	540	;# 
   209     021D                     T5CLK           equ	541	;# 
   210     021D                     TMR5CLK         equ	541	;# 
   211     021E                     CCPTMRS0        equ	542	;# 
   212     021F                     CCPTMRS1        equ	543	;# 
   213     028C                     T2TMR           equ	652	;# 
   214     028C                     TMR2            equ	652	;# 
   215     028D                     T2PR            equ	653	;# 
   216     028D                     PR2             equ	653	;# 
   217     028E                     T2CON           equ	654	;# 
   218     028F                     T2HLT           equ	655	;# 
   219     0290                     T2CLKCON        equ	656	;# 
   220     0290                     T2CLK           equ	656	;# 
   221     0291                     T2RST           equ	657	;# 
   222     0292                     T4TMR           equ	658	;# 
   223     0292                     TMR4            equ	658	;# 
   224     0293                     T4PR            equ	659	;# 
   225     0293                     PR4             equ	659	;# 
   226     0294                     T4CON           equ	660	;# 
   227     0295                     T4HLT           equ	661	;# 
   228     0296                     T4CLKCON        equ	662	;# 
   229     0296                     T4CLK           equ	662	;# 
   230     0297                     T4RST           equ	663	;# 
   231     0298                     T6TMR           equ	664	;# 
   232     0298                     TMR6            equ	664	;# 
   233     0299                     T6PR            equ	665	;# 
   234     0299                     PR6             equ	665	;# 
   235     029A                     T6CON           equ	666	;# 
   236     029B                     T6HLT           equ	667	;# 
   237     029C                     T6CLKCON        equ	668	;# 
   238     029C                     T6CLK           equ	668	;# 
   239     029D                     T6RST           equ	669	;# 
   240     030C                     CCPR1           equ	780	;# 
   241     030C                     CCPR1L          equ	780	;# 
   242     030D                     CCPR1H          equ	781	;# 
   243     030E                     CCP1CON         equ	782	;# 
   244     030F                     CCP1CAP         equ	783	;# 
   245     0310                     CCPR2           equ	784	;# 
   246     0310                     CCPR2L          equ	784	;# 
   247     0311                     CCPR2H          equ	785	;# 
   248     0312                     CCP2CON         equ	786	;# 
   249     0313                     CCP2CAP         equ	787	;# 
   250     0314                     CCPR3           equ	788	;# 
   251     0314                     CCPR3L          equ	788	;# 
   252     0315                     CCPR3H          equ	789	;# 
   253     0316                     CCP3CON         equ	790	;# 
   254     0317                     CCP3CAP         equ	791	;# 
   255     0318                     CCPR4           equ	792	;# 
   256     0318                     CCPR4L          equ	792	;# 
   257     0319                     CCPR4H          equ	793	;# 
   258     031A                     CCP4CON         equ	794	;# 
   259     031B                     CCP4CAP         equ	795	;# 
   260     031C                     CCPR5           equ	796	;# 
   261     031C                     CCPR5L          equ	796	;# 
   262     031D                     CCPR5H          equ	797	;# 
   263     031E                     CCP5CON         equ	798	;# 
   264     031F                     CCP5CAP         equ	799	;# 
   265     038C                     PWM6DC          equ	908	;# 
   266     038C                     PWM6DCL         equ	908	;# 
   267     038D                     PWM6DCH         equ	909	;# 
   268     038E                     PWM6CON         equ	910	;# 
   269     0390                     PWM7DC          equ	912	;# 
   270     0390                     PWM7DCL         equ	912	;# 
   271     0391                     PWM7DCH         equ	913	;# 
   272     0392                     PWM7CON         equ	914	;# 
   273     040C                     SCANLADRL       equ	1036	;# 
   274     040D                     SCANLADRH       equ	1037	;# 
   275     040E                     SCANHADRL       equ	1038	;# 
   276     040F                     SCANHADRH       equ	1039	;# 
   277     0410                     SCANCON0        equ	1040	;# 
   278     0411                     SCANTRIG        equ	1041	;# 
   279     0416                     CRCDATA         equ	1046	;# 
   280     0416                     CRCDATL         equ	1046	;# 
   281     0417                     CRCDATH         equ	1047	;# 
   282     0418                     CRCACC          equ	1048	;# 
   283     0418                     CRCACCL         equ	1048	;# 
   284     0419                     CRCACCH         equ	1049	;# 
   285     041A                     CRCSHFT         equ	1050	;# 
   286     041A                     CRCSHIFTL       equ	1050	;# 
   287     041B                     CRCSHIFTH       equ	1051	;# 
   288     041C                     CRCXOR          equ	1052	;# 
   289     041C                     CRCXORL         equ	1052	;# 
   290     041D                     CRCXORH         equ	1053	;# 
   291     041E                     CRCCON0         equ	1054	;# 
   292     041F                     CRCCON1         equ	1055	;# 
   293     048C                     SMT1TMR         equ	1164	;# 
   294     048C                     SMT1TMRL        equ	1164	;# 
   295     048D                     SMT1TMRH        equ	1165	;# 
   296     048E                     SMT1TMRU        equ	1166	;# 
   297     048F                     SMT1CPR         equ	1167	;# 
   298     048F                     SMT1CPRL        equ	1167	;# 
   299     0490                     SMT1CPRH        equ	1168	;# 
   300     0491                     SMT1CPRU        equ	1169	;# 
   301     0492                     SMT1CPW         equ	1170	;# 
   302     0492                     SMT1CPWL        equ	1170	;# 
   303     0493                     SMT1CPWH        equ	1171	;# 
   304     0494                     SMT1CPWU        equ	1172	;# 
   305     0495                     SMT1PR          equ	1173	;# 
   306     0495                     SMT1PRL         equ	1173	;# 
   307     0496                     SMT1PRH         equ	1174	;# 
   308     0497                     SMT1PRU         equ	1175	;# 
   309     0498                     SMT1CON0        equ	1176	;# 
   310     0499                     SMT1CON1        equ	1177	;# 
   311     049A                     SMT1STAT        equ	1178	;# 
   312     049B                     SMT1CLK         equ	1179	;# 
   313     049C                     SMT1SIG         equ	1180	;# 
   314     049D                     SMT1WIN         equ	1181	;# 
   315     050C                     SMT2TMR         equ	1292	;# 
   316     050C                     SMT2TMRL        equ	1292	;# 
   317     050D                     SMT2TMRH        equ	1293	;# 
   318     050E                     SMT2TMRU        equ	1294	;# 
   319     050F                     SMT2CPR         equ	1295	;# 
   320     050F                     SMT2CPRL        equ	1295	;# 
   321     0510                     SMT2CPRH        equ	1296	;# 
   322     0511                     SMT2CPRU        equ	1297	;# 
   323     0512                     SMT2CPW         equ	1298	;# 
   324     0512                     SMT2CPWL        equ	1298	;# 
   325     0513                     SMT2CPWH        equ	1299	;# 
   326     0514                     SMT2CPWU        equ	1300	;# 
